  ▲ Next.js 14.2.35

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/101) ...
   Generating static pages (25/101) 
   Generating static pages (50/101) 
   Generating static pages (75/101) 
 ✓ Generating static pages (101/101)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                         Size     First Load JS
┌ ○ /                                                                                               7.71 kB         109 kB
├ ○ /_not-found                                                                                     876 B          88.1 kB
├ ● /[category]                                                                                     275 B           101 kB
├   ├ /4x4-jeep-ile-maurice
├   ├ /accrobranche-ile-maurice
├   ├ /balade-en-bateau-ile-maurice
├   └ [+15 more paths]
├ ○ /activite/4x4-jeep-chamouny-ile-maurice                                                         1.35 kB         102 kB
├ ○ /activite/balade-a-cheval-flic-en-flac-ile-maurice                                              1.36 kB         102 kB
├ ○ /activite/balade-a-cheval-le-morne-ile-maurice                                                  1.36 kB         102 kB
├ ○ /activite/balade-a-cheval-souillac-ile-maurice-ile-maurice                                      1.36 kB         102 kB
├ ○ /activite/balade-en-bateau-blue-bay-ile-maurice                                                 1.35 kB         102 kB
├ ○ /activite/balade-en-bateau-trou-deau-douce-ile-maurice                                          1.35 kB         102 kB
├ ○ /activite/balade-en-catamaran-flic-en-flac-ile-maurice                                          1.35 kB         102 kB
├ ○ /activite/balade-en-catamaran-sur-le-lagon-de-lile-aux-cerfs-depuis-trou-deau-douce-ile-14366   1.36 kB         102 kB
├ ○ /activite/cours-prive-de-kitesurf-sur-la-plage-danse-la-raie-a-cap-malheureux-ile-mauric-16485  1.36 kB         102 kB
├ ○ /activite/croisiere-en-catamaran-a-lile-aux-cerfs-depuis-la-pointe-jerome-a-mahebourg-il-14179  1.36 kB         102 kB
├ ○ /activite/croisiere-en-speed-boat-au-coucher-du-soleil-depuis-riviere-noire-ile-maurice-16559   1.36 kB         102 kB
├ ○ /activite/descente-en-luge-de-montagne-au-valle-park-ile-maurice-13832                          1.36 kB         102 kB
├ ○ /activite/excursion-a-lile-aux-aigrettes-plage-de-gris-gris-et-du-sud-est-de-lile-mauri-13212   1.36 kB         102 kB
├ ○ /activite/excursion-a-vtt-a-chamouny-dans-le-bike-park-naturel-mobike-ile-maurice-25539         1.36 kB         102 kB
├ ○ /activite/excursion-de-snorkeling-au-coin-de-mire-a-lile-plate-et-a-lilot-gabriel-depui-26097   1.36 kB         102 kB
├ ○ /activite/excursion-en-buggy-a-lile-maurice-pres-de-blue-bay-17696                              1.36 kB         102 kB
├ ○ /activite/excursion-en-buggy-au-valle-park-ile-maurice-13837                                    1.36 kB         102 kB
├ ○ /activite/excursion-en-kayak-de-mer-a-lile-aux-benitiers-ile-maurice-18022                      1.36 kB         102 kB
├ ○ /activite/excursion-en-quad-a-lile-maurice-pres-de-blue-bay-10160                               1.36 kB         102 kB
├ ○ /activite/excursion-en-quad-au-valle-park-ile-maurice-13820                                     1.36 kB         102 kB
├ ○ /activite/excursion-seabob-a-grand-baie-a-lile-maurice-4845                                     1.36 kB         102 kB
├ ○ /activite/initiation-canyoning-aux-7-cascades-de-tamarin-sur-lile-maurice-8123                  1.36 kB         102 kB
├ ○ /activite/kayak-flic-en-flac-ile-maurice                                                        1.36 kB         102 kB
├ ○ /activite/kayak-grand-gaube-ile-dambre-ile-maurice                                              1.36 kB         102 kB
├ ○ /activite/kitesurf-le-morne-ile-maurice                                                         1.36 kB         102 kB
├ ○ /activite/location-de-vtt-a-grand-gaube-ile-maurice-15465                                       1.35 kB         102 kB
├ ○ /activite/nage-avec-les-dauphins-a-lile-maurice-depuis-bel-ombre-1907                           1.36 kB         102 kB
├ ○ /activite/observation-des-cetaces-flic-en-flac-ile-maurice                                      1.36 kB         102 kB
├ ○ /activite/plongee-sous-marine-blue-bay-ile-maurice                                              1.36 kB         102 kB
├ ○ /activite/plongee-sous-marine-flic-en-flac-ile-maurice                                          1.36 kB         102 kB
├ ○ /activite/plongee-sous-marine-grand-baie-ile-maurice                                            1.36 kB         102 kB
├ ○ /activite/plongee-sous-marine-trou-deau-douce-ile-maurice                                       1.36 kB         102 kB
├ ○ /activite/randonnee-au-pouce-pres-de-port-louis-sur-lile-maurice-8187                           1.36 kB         102 kB
├ ○ /activite/randonnee-chamouny-ile-maurice                                                        1.36 kB         102 kB
├ ○ /activite/randonnee-chutes-de-tamarin-ile-maurice                                               1.36 kB         102 kB
├ ○ /activite/randonnee-le-morne-ile-maurice                                                        1.36 kB         102 kB
├ ○ /activite/randonnee-souillac-ile-maurice-ile-maurice                                            1.36 kB         102 kB
├ ○ /activite/snorkeling-blue-bay-ile-maurice                                                       1.36 kB         102 kB
├ ○ /activite/snorkeling-flic-en-flac-ile-maurice                                                   1.35 kB         102 kB
├ ○ /activite/survol-du-lagon-nord-de-lile-maurice-en-hydravion-depuis-belle-mare-17449             1.35 kB         102 kB
├ ○ /activite/traversee-du-pont-nepalais-du-valle-park-ile-maurice-13828                            1.35 kB         102 kB
├ ○ /activite/tyrolienne-chamouny-ile-maurice                                                       1.36 kB         102 kB
├ ○ /activites-ile-maurice                                                                          76.4 kB         184 kB
├ ○ /blue-bay-ile-maurice                                                                           275 B           101 kB
├ ○ /budget-ile-maurice                                                                             9.23 kB         105 kB
├ ○ /ile-maurice-aout-avis-meteo                                                                    275 B           101 kB
├ ○ /ile-maurice-avril-avis-meteo                                                                   275 B           101 kB
├ ○ /ile-maurice-decembre-avis-meteo                                                                275 B           101 kB
├ ○ /ile-maurice-fevrier-avis-meteo                                                                 275 B           101 kB
├ ○ /ile-maurice-janvier-meteo-et-avis                                                              275 B           101 kB
├ ○ /ile-maurice-juillet-avis-meteo                                                                 275 B           101 kB
├ ○ /ile-maurice-juin-avis-meteo                                                                    275 B           101 kB
├ ○ /ile-maurice-mai-avis                                                                           275 B           101 kB
├ ○ /ile-maurice-mars-avis-meteo                                                                    275 B           101 kB
├ ○ /ile-maurice-novembre-avis-meteo                                                                275 B           101 kB
├ ○ /ile-maurice-octobre-avis-meteo                                                                 275 B           101 kB
├ ○ /ile-maurice-septembre-avis                                                                     275 B           101 kB
├ ○ /infos-pratiques-ile-maurice                                                                    12.4 kB         108 kB
├ ○ /itineraires-ile-maurice                                                                        10 kB           106 kB
├ ○ /ou-aller-ile-maurice                                                                           178 B          96.1 kB
├ ○ /quand-partir-ile-maurice                                                                       1.98 kB         103 kB
├ ○ /que-faire-belle-mare                                                                           275 B           101 kB
├ ○ /que-faire-cap-malheureux                                                                       275 B           101 kB
├ ○ /que-faire-chamouny                                                                             275 B           101 kB
├ ○ /que-faire-chutes-tamarin                                                                       275 B           101 kB
├ ○ /que-faire-flic-en-flac                                                                         274 B           101 kB
├ ○ /que-faire-gorges-riviere-noire                                                                 275 B           101 kB
├ ○ /que-faire-grand-baie                                                                           275 B           101 kB
├ ○ /que-faire-grand-gaube                                                                          275 B           101 kB
├ ○ /que-faire-ile-aux-cerfs                                                                        275 B           101 kB
├ ○ /que-faire-ile-maurice                                                                          275 B           101 kB
├ ○ /que-faire-le-morne                                                                             275 B           101 kB
├ ○ /que-faire-port-louis                                                                           274 B           101 kB
├ ○ /que-faire-souillac                                                                             274 B           101 kB
├ ○ /que-faire-tamarin                                                                              274 B           101 kB
├ ○ /que-faire-trou-aux-biches                                                                      275 B           101 kB
├ ○ /que-faire-trou-deau-douce                                                                      275 B           101 kB
├ ○ /robots.txt                                                                                     0 B                0 B
└ ○ /sitemap.xml                                                                                    0 B                0 B
+ First Load JS shared by all                                                                       87.3 kB
  ├ chunks/2117-f73b6043da3a009d.js                                                                 31.7 kB
  ├ chunks/fd9d1056-f9c00f2da9dfcaea.js                                                             53.6 kB
  └ other shared chunks (total)                                                                     1.9 kB


○  (Static)  prerendered as static content
●  (SSG)     prerendered as static HTML (uses getStaticProps)

